unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
2185,0.0675,0.0,0.1,0.4,0.5,0.5584,0.1818,0.0,0.2597
2186,0.0057,1.0,0.0209,0.9144,0.0647,0.0,0.1406,0.0,0.8594
2187,0.0675,0.0,0.1,0.4,0.5,0.5584,0.1818,0.0,0.2597
2188,0.0675,0.0,0.0209,0.9144,0.0647,0.0,0.4,0.0,0.6
2189,0.0119,0.0,0.6,0.1,0.3,0.5584,0.1818,0.0,0.2597
2190,0.0675,0.0,0.0209,0.9144,0.0647,0.0,0.4,0.0,0.6
2191,0.0119,1.0,0.0209,0.9144,0.0647,0.0029,0.0086,0.0029,0.9857
2192,0.0675,0.0,0.0209,0.9144,0.0647,0.0029,0.0086,0.0029,0.9857
2193,0.0675,0.0,0.0209,0.9144,0.0647,0.0,0.1406,0.0,0.8594
2194,0.0675,0.0,0.0209,0.9144,0.0647,0.0609,0.8783,0.0,0.0609
2195,0.0675,0.0,0.0209,0.9144,0.0647,0.0,0.95,0.0,0.05
2196,0.0119,0.0,0.0209,0.9144,0.0647,0.0,0.1406,0.0,0.8594
2197,0.0057,1.0,0.0209,0.9144,0.0647,0.0,0.1406,0.0,0.8594
2198,0.0675,0.0,0.0209,0.9144,0.0647,0.0609,0.8783,0.0,0.0609
2199,0.3636,0.0,0.0209,0.9144,0.0647,0.0,0.1406,0.0,0.8594
2200,0.0675,0.0,0.1957,0.6594,0.1449,0.5584,0.1818,0.0,0.2597
2201,0.0675,0.0,0.1,0.4,0.5,0.5584,0.1818,0.0,0.2597
2202,0.0675,0.2,0.0209,0.9144,0.0647,0.0,0.4,0.0,0.6
2203,0.0675,0.0,0.0209,0.9144,0.0647,0.0,0.1406,0.0,0.8594
2204,0.0057,1.0,0.3226,0.6452,0.0323,0.0,0.1406,0.0,0.8594
2205,0.0675,0.0,0.1957,0.6594,0.1449,0.5584,0.1818,0.0,0.2597
2206,0.0675,0.0,0.0209,0.9144,0.0647,0.0093,0.1121,0.0,0.8785
2207,0.0119,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2208,0.0675,0.0,0.0209,0.9144,0.0647,0.0,0.1406,0.0,0.8594
2209,0.0675,0.0,0.1957,0.6594,0.1449,0.5584,0.1818,0.0,0.2597
2210,0.0675,0.0,0.0209,0.9144,0.0647,0.0029,0.0086,0.0029,0.9857
2211,0.0675,0.0,0.1957,0.6594,0.1449,0.5584,0.1818,0.0,0.2597
2212,0.0675,0.0,0.1,0.4,0.5,0.0609,0.8783,0.0,0.0609
2213,0.0057,1.0,0.0209,0.9144,0.0647,0.0029,0.0086,0.0029,0.9857
2214,0.0119,0.0,0.6,0.1,0.3,0.0,0.4,0.0,0.6
2215,0.0675,0.0,0.0209,0.9144,0.0647,0.0,0.1406,0.0,0.8594
2216,0.0675,1.0,0.0209,0.9144,0.0647,0.0093,0.1121,0.0,0.8785
2217,0.3636,0.0,0.1,0.4,0.5,0.0609,0.8783,0.0,0.0609
2218,0.0675,0.0,0.3226,0.6452,0.0323,0.0,0.4286,0.0,0.5714
2219,0.0675,0.0,0.1,0.4,0.5,0.5584,0.1818,0.0,0.2597
2220,0.3636,1.0,0.0209,0.9144,0.0647,0.0,0.1406,0.0,0.8594
2221,0.0675,0.0,0.1,0.4,0.5,0.0609,0.8783,0.0,0.0609
2222,0.0675,0.2,0.6,0.1,0.3,0.0,0.4,0.0,0.6
2223,0.0675,1.0,0.0209,0.9144,0.0647,0.0,0.95,0.0,0.05
2224,0.0675,0.0,0.3226,0.6452,0.0323,0.0609,0.8783,0.0,0.0609
2225,0.0675,0.0,0.0209,0.9144,0.0647,0.0029,0.0086,0.0029,0.9857
2226,0.0119,1.0,0.0209,0.9144,0.0647,0.0029,0.0086,0.0029,0.9857
2227,0.0675,0.0,0.717,0.2642,0.0189,0.5584,0.1818,0.0,0.2597
2228,0.1,1.0,0.3226,0.6452,0.0323,0.0,0.6923,0.2308,0.0769
2229,0.0675,0.0,0.0209,0.9144,0.0647,0.0029,0.0086,0.0029,0.9857
2230,0.0675,0.0,0.6,0.1,0.3,0.5584,0.1818,0.0,0.2597
2231,0.0675,0.0,0.1957,0.6594,0.1449,0.5584,0.1818,0.0,0.2597
2232,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2233,0.0675,1.0,0.0209,0.9144,0.0647,0.0093,0.1121,0.0,0.8785
2234,0.0675,0.0,0.1957,0.6594,0.1449,0.5584,0.1818,0.0,0.2597
2235,0.0675,0.0,0.3226,0.6452,0.0323,0.5584,0.1818,0.0,0.2597
2236,0.0675,0.0,0.3226,0.6452,0.0323,0.0029,0.0086,0.0029,0.9857
2237,0.0675,0.0,0.0,0.0,1.0,0.0,0.4286,0.0,0.5714
2238,0.0675,0.0,0.1,0.4,0.5,0.0609,0.8783,0.0,0.0609
2239,0.8824,0.0,0.0209,0.9144,0.0647,0.0,0.1406,0.0,0.8594
2240,0.0675,0.0,0.0209,0.9144,0.0647,0.0,0.1406,0.0,0.8594
2241,0.0675,0.0,0.1,0.4,0.5,0.5584,0.1818,0.0,0.2597
2243,0.0675,0.0,0.0209,0.9144,0.0647,0.0609,0.8783,0.0,0.0609
2244,0.0675,0.0,0.0209,0.9144,0.0647,0.0,0.1406,0.0,0.8594
2245,0.0057,1.0,0.0209,0.9144,0.0647,0.0,0.1406,0.0,0.8594
2246,0.0675,0.0,0.6,0.1,0.3,0.5584,0.1818,0.0,0.2597
2247,0.0675,0.0,0.0209,0.9144,0.0647,0.0029,0.0086,0.0029,0.9857
2248,0.0675,0.0,0.0209,0.9144,0.0647,0.0,0.4,0.0,0.6
2249,0.0675,0.0,0.3226,0.6452,0.0323,0.0,0.4286,0.0,0.5714
2250,0.0675,0.0,0.0209,0.9144,0.0647,0.0029,0.0086,0.0029,0.9857
2251,0.0,0.8462,0.3226,0.6452,0.0323,0.0,0.4286,0.0,0.5714
2252,0.0675,0.0,0.6,0.1,0.3,0.5584,0.1818,0.0,0.2597
2253,0.0675,0.0,0.0209,0.9144,0.0647,0.0,0.1406,0.0,0.8594
2254,0.8824,0.0,0.0209,0.9144,0.0647,0.0,0.1406,0.0,0.8594
2255,0.0675,0.0,0.0209,0.9144,0.0647,0.0029,0.0086,0.0029,0.9857
2256,0.0675,0.0,0.1957,0.6594,0.1449,0.0609,0.8783,0.0,0.0609
2257,0.8824,0.0,0.0209,0.9144,0.0647,0.0,0.1406,0.0,0.8594
2258,0.0057,1.0,0.0209,0.9144,0.0647,0.0029,0.0086,0.0029,0.9857
2259,0.0675,0.0,0.1957,0.6594,0.1449,0.0609,0.8783,0.0,0.0609
2260,0.3636,0.0,0.0209,0.9144,0.0647,0.0,0.1406,0.0,0.8594
2261,0.0675,0.0,0.1957,0.6594,0.1449,0.5584,0.1818,0.0,0.2597
2262,0.0675,0.0,0.0209,0.9144,0.0647,0.0,0.1406,0.0,0.8594
2263,0.0675,0.0,0.0209,0.9144,0.0647,0.0,0.1406,0.0,0.8594
2264,0.0675,0.0,0.0209,0.9144,0.0647,0.0609,0.8783,0.0,0.0609
2265,0.0675,0.0,0.0209,0.9144,0.0647,0.0,0.1406,0.0,0.8594
2266,0.0119,0.0,0.0209,0.9144,0.0647,0.0,0.1406,0.0,0.8594
2267,0.0675,0.0,0.1957,0.6594,0.1449,0.5584,0.1818,0.0,0.2597
2268,0.0675,0.0,0.4,0.5,0.1,0.0,0.95,0.0,0.05
2269,0.0675,0.0,0.1957,0.6594,0.1449,0.0609,0.8783,0.0,0.0609
2270,0.0057,1.0,0.0209,0.9144,0.0647,0.0029,0.0086,0.0029,0.9857
2271,0.0675,0.2,0.6,0.1,0.3,0.5584,0.1818,0.0,0.2597
2272,0.0675,0.0,0.0209,0.9144,0.0647,0.0,0.4,0.0,0.6
2273,0.0675,0.0,0.1957,0.6594,0.1449,0.5584,0.1818,0.0,0.2597
2274,0.3636,0.0,0.0209,0.9144,0.0647,0.0,0.1406,0.0,0.8594
2275,0.0675,0.0,0.2816,0.4434,0.2751,0.5325,0.0,0.1472,0.3203
2276,0.0675,0.0,0.0209,0.9144,0.0647,0.0029,0.0086,0.0029,0.9857
2277,0.3636,0.0,0.0209,0.9144,0.0647,0.0,0.1406,0.0,0.8594
2278,0.0119,1.0,0.0209,0.9144,0.0647,0.0029,0.0086,0.0029,0.9857
2279,0.0675,0.0,0.2816,0.4434,0.2751,0.8684,0.0,0.0,0.1316
